bad,1666
assault,1520
lies,1121
rape,1075
shit,1001
stupid,885
wrong,874
issues,869
worse,846
hate,837
attack,821
disaster,782
lost,773
lying,729
hell,691
fuck,687
die,659
lie,654
fucking,643
disgusting,619
problem,618
sorry,614
hard,612
liar,560
lose,543
racist,539
sad,537
idiot,507
shame,499
damn,474
sick,472
lewd,466
joke,464
crazy,414
deplorable,409
loser,404
blame,400
attacks,389
killing,382
issue,380
funny,375
losing,372
bully,365
bitch,350
worst,344
breaking,337
corrupt,329
pig,327
poor,324
crisis,315
lied,313
evil,313
shake,301
abuse,289
raped,288
disagree,286
scandal,286
destroy,281
excuse,281
bullshit,279
dirty,278
bs,275
dead,274
opponent,271
biased,267
killed,267
tired,267
pathetic,265
crap,263
terrible,262
dumb,262
problems,253
angry,252
horrible,250
desperate,250
fake,250
vulgar,248
punch,247
criminal,244
disagrees,244
interrupt,242
devil,240
bias,235
ashamed,234
blah,230
outrage,229
vile,226
trash,226
dangerous,222
kill,214
shocked,214
unfit,214
fear,214
creepy,210
hurt,209
ridiculous,208
fool,206
loses,204
corruption,203
ugly,200
break,199
dump,197
disgrace,196
scary,195
moron,193
miss,192
false,191
mad,190
blow,185
awful,185
gutter,184
sin,182
threatening,182
weak,181
doubt,180
rude,178
embarrassing,177
failed,176
fault,175
fraud,175
nasty,175
ignorant,174
bullying,171
stern,171
scared,171
offensive,171
racism,170
afraid,169
radical,168
death,168
hatred,167
mess,165
hates,163
lack,163
crude,163
insane,162
hypocrisy,162
fat,160
hypocrites,158
fall,156
undecided,156
illegal,155
crime,155
raping,155
cold,153
threat,152
crooked,151
broken,148
ignore,147
stunt,146
upset,144
loss,142
rhetoric,142
insults,142
died,140
meltdown,140
terrorism,140
knock,139
worried,138
nonsense,137
leak,137
mistake,136
disgusted,136
burn,135
unbelievable,134
concerned,134
hypocrite,134
drunk,133
outraged,131
prison,130
worry,128
insult,128
dick,127
monster,127
despicable,126
nervous,125
bashing,125
trouble,124
rant,124
stuck,122
dictator,121
scandals,120
weird,119
whining,119
embarrassment,114
garbage,114
cry,114
suck,113
allegations,113
loud,113
pervert,113
delusional,112
conservative,112
accusations,112
confused,109
abusive,108
scum,106
disrespectful,106
insulting,104
missed,104
ignorance,102
terror,102
fail,101
deny,100
fallen,100
conspiracy,100
screwed,100
complaining,100
dirt,100
loose,99
harassment,98
childish,98
clueless,98
idiots,98
aggressive,95
abused,95
accuse,95
broke,94
hang,92
ugh,92
prosecute,92
accuses,91
tantrum,91
defiant,91
debt,90
liars,90
refuse,90
gross,90
pigs,90
accusing,90
uncomfortable,89
dumping,89
failure,88
annoying,88
negative,88
guilty,88
arrogant,87
damage,87
intimidate,86
sadly,86
incoherent,85
murder,85
badly,85
wreck,85
sneak,84
bait,83
insulted,83
threats,82
freaking,82
bomb,82
denies,82
sucks,81
excuses,81
cheated,80
refuses,80
shameful,80
shock,80
louder,80
falling,79
losers,79
enemy,79
denounce,79
leaks,78
creep,77
stupidity,77
disappointed,76
sue,76
coward,76
whiny,76
unfortunately,76
shocking,76
tout,76
hypocritical,76
predatory,75
degrading,74
defensive,74
punk,73
lurking,73
impunity,73
anger,72
danger,72
sinking,72
petty,71
hoax,71
breaks,71
irredeemable,71
distract,71
failing,71
waste,71
bigotry,70
horrific,70
disgraceful,70
hateful,69
dark,69
interruptions,69
smear,69
impossible,68
awkward,68
pretend,67
abuses,67
insecure,66
condemn,66
mistakes,66
disturbing,65
desperation,65
brutal,65
enemies,64
cheating,64
disabled,64
irrelevant,64
ironic,64
dying,63
distraction,63
nightmare,63
foul,63
rattled,63
risk,63
disrespect,63
unacceptable,63
irony,63
crash,62
incapable,62
fails,62
threaten,61
denied,61
difficult,61
dishonest,60
hack,60
bash,60
blind,60
disagreed,59
denying,59
smug,59
traitor,59
smell,58
demeaning,58
furious,58
crushed,58
dire,58
jerk,58
hurts,58
propaganda,57
controversy,57
warning,57
sink,57
explode,57
bitter,57
expensive,56
slow,56
cheap,56
drag,56
puppet,55
dies,55
silly,54
siege,54
savage,54
painful,54
spoiled,54
ruined,54
slap,53
foolish,53
chaos,53
heck,53
disavow,52
damaging,52
sickening,52
crushing,52
destruction,52
fascist,52
flawed,52
complain,51
denial,51
temper,50
ruin,50
inappropriate,50
stump,50
violent,50
trick,49
bankrupt,49
suicide,49
lunatic,49
spewing,49
thug,49
whine,48
strange,48
bizarre,48
vice,48
toxic,48
complains,47
kills,47
desperately,47
crook,47
hated,47
burning,47
disgust,47
phony,47
regret,47
reject,46
fooled,46
killer,46
cunt,46
boycott,46
dragging,46
opposition,45
wild,45
refused,45
filthy,45
struggling,45
immature,44
cheat,44
indefensible,44
implode,44
odd,44
hating,44
vain,43
debacle,43
outrageous,43
falls,43
bloody,42
criticize,42
pain,42
rip,42
blatant,42
catastrophic,42
ranting,41
sleazy,41
appalled,41
laughable,41
utterly,41
tank,41
unable,41
smack,40
strike,40
panic,40
crack,40
noise,40
steal,40
crush,40
wasted,40
unqualified,40
lacks,40
scam,39
obnoxious,39
loopholes,39
distracting,39
boring,39
criticizing,38
stealing,38
complicit,38
suspect,38
limit,38
dislike,37
damning,37
disastrous,37
exploit,37
warned,37
babble,37
bleeding,37
drowning,37
rival,37
sued,36
trap,36
fell,36
wasting,36
slowly,36
freak,36
critical,36
beware,36
rants,36
protest,36
bother,36
poverty,36
despise,35
racists,35
fears,35
cheats,35
stole,35
concern,35
naughty,35
criticism,35
suffer,35
murderer,35
offend,34
complex,34
scare,34
refusing,34
turmoil,34
morons,34
illegally,34
dumped,34
faults,34
useless,34
rough,34
vomit,34
insanity,33
fleeing,33
haters,33
remorse,33
mocks,33
bastard,33
spew,33
error,33
damaged,33
hater,32
apologist,32
allergic,32
fallout,32
hysterical,32
brat,32
perverts,32
collapse,32
treason,32
twist,32
crass,32
losses,32
appalling,32
smoke,31
doomed,31
cringe,31
offender,31
ding,31
loophole,31
rot,30
condescending,30
harassed,30
vicious,30
parody,30
disappointing,30
scream,30
stink,30
intense,30
plot,30
fiasco,30
pale,30
intimidation,29
discrimination,29
unattractive,29
twisted,29
absurd,29
bored,29
frustrated,29
grief,29
oppose,29
evade,28
exhausted,28
limited,28
split,28
imprison,28
grotesque,28
smells,28
hacks,28
sucked,28
lame,28
womanizer,28
pandering,28
shameless,28
incompetent,28
confession,28
douchebag,28
obscene,27
blatantly,27
poorly,27
addict,27
failures,27
skeletons,27
contempt,27
bothered,27
devastating,27
bogus,27
dragged,27
prick,27
bump,27
depressing,27
inexcusable,27
subdued,26
worthless,26
whore,26
catastrophe,26
damned,26
worries,26
menacing,26
rattle,26
bullies,26
unwanted,25
revenge,25
disturbed,25
disagreeing,25
hurting,25
suffering,25
unprepared,25
uninformed,25
headache,25
immoral,25
rotten,25
flee,25
limits,25
raging,25
conflict,25
cowardly,25
greedy,25
stress,25
inability,25
mocking,25
farce,25
degrade,25
rage,25
perverted,24
outsider,24
faulty,24
idiotic,24
filth,24
maniac,24
derogatory,24
challenging,24
cancer,23
sack,23
slime,23
miserable,23
annoyed,23
controversial,23
creeps,23
spite,23
deception,23
rumors,23
disorder,23
avalanche,23
myth,23
manipulate,23
critics,23
selfish,23
ploy,23
rabid,23
horrified,23
repugnant,23
showdown,23
hedge,22
flaws,22
greed,22
aggression,22
disregard,22
gibberish,22
incorrect,22
hostile,22
vague,22
mocked,22
fascism,22
jealous,22
downfall,22
harsh,22
hype,22
gaffe,22
worrying,22
interruption,22
beg,22
unlikely,22
scariest,22
vindictive,22
fiction,22
haunt,22
defective,21
untrue,21
horrendous,21
confusing,21
gutless,21
creeping,21
mockery,21
breakdown,21
concerns,21
imbecile,21
harm,21
tramp,21
retarded,21
destructive,21
joker,21
zombie,21
sneaky,21
chill,21
partisan,21
doom,21
frightening,20
begging,20
rumor,20
jam,20
accusation,20
slander,20
arrogance,20
disrespecting,20
evils,20
erratic,20
punish,20
subpoena,20
pompous,20
struggle,20
tension,20
unfortunate,20
horrifying,20
underestimate,20
disdain,20
apologists,20
intimidating,20
guilt,19
evasion,19
dumps,19
burns,19
trashed,19
madness,19
repulsive,19
retard,19
stinks,19
dust,19
rejecting,19
condemned,19
renounce,19
illness,19
pity,19
rejected,19
divisive,19
desert,19
paranoid,18
heckled,18
unusual,18
slave,18
incompetence,18
condemns,18
crooks,18
abort,18
burned,18
sabotage,18
stiff,18
reprehensible,18
stench,18
diss,18
deluded,18
steals,18
unstable,17
overweight,17
passe,17
sunk,17
crashing,17
ruining,17
dope,17
slut,17
ambush,17
smelling,17
madman,17
junk,17
unimportant,17
poison,17
overlook,17
lier,17
complaints,17
awfully,17
spews,17
meaningless,17
bastards,16
recession,16
dropout,16
authoritarian,16
revolt,16
idiocy,16
criticized,16
knife,16
spewed,16
unfairly,16
condemnation,16
stolen,16
disarray,16
outrageously,16
delayed,16
demise,16
fatal,16
allegation,16
vulnerable,16
bleed,16
trashy,16
suspicious,16
anxious,16
dissed,16
dismissive,16
complained,16
sham,16
leaking,16
rebuke,16
fury,16
cruel,16
ugliness,16
quitter,16
misses,16
tragic,16
naive,15
tense,15
nauseating,15
wicked,15
cheater,15
chatter,15
emergency,15
stooge,15
shark,15
decline,15
bent,15
deaf,15
rejects,15
worn,15
puppets,15
tragedy,15
syndrome,15
deadly,15
confuse,15
shady,15
lacking,15
scratch,15
menace,15
ineffective,15
ripped,14
embarrass,14
doubts,14
imaginary,14
err,14
discredit,14
revolting,14
messed,14
humiliating,14
unworthy,14
virus,14
egotistical,14
corrupted,14
torture,14
complicated,14
allergy,14
wildly,14
slaughtered,14
delay,14
smash,14
irritating,14
choke,14
refusal,14
foolishness,13
struck,13
slaves,13
unbearable,13
cave,13
drain,13
seething,13
explosive,13
riled,13
inevitable,13
misery,13
mindless,13
anxiety,13
tyrant,13
pout,13
scarier,13
carnage,13
mock,13
manipulation,13
relentless,13
hideous,13
payback,13
regrets,13
disses,13
disingenuous,13
sore,13
cons,13
noises,13
rubbish,13
demean,13
collusion,13
inept,13
yawn,13
repulsed,12
deceit,12
blasted,12
unbelievably,12
harass,12
plague,12
apocalypse,12
rhetorical,12
dizzy,12
scowl,12
suffered,12
hostage,12
lurk,12
floundering,12
penalty,12
lone,12
frustrating,12
lamentable,12
urgent,12
scandalous,12
sarcasm,12
pitiful,12
careless,12
incoherently,12
degenerate,12
exploitation,12
felon,12
absentee,12
bum,12
terribly,12
stain,12
forbid,12
repudiate,12
liability,12
humiliation,12
unexpected,12
faint,12
illiterate,12
trapped,12
indignation,12
wound,12
asinine,12
mudslinging,12
freeze,12
bug,12
hung,12
lazy,12
mistress,12
gossip,12
insincere,12
unwise,12
allergies,12
sanctimonious,12
mystery,11
stranger,11
venom,11
pest,11
onslaught,11
whores,11
rogue,11
illogical,11
genocide,11
symptom,11
wrath,11
infuriating,11
inappropriately,11
epidemic,11
overwhelmingly,11
randomly,11
unwilling,11
alarm,11
ludicrous,11
negatives,11
cynical,11
belligerent,11
senile,11
heckle,11
leer,11
disgraced,11
unpleasant,11
smut,11
biting,11
boiling,11
unethical,11
anti-american,11
slaughter,11
womanizing,11
miserably,11
struggles,11
bust,11
ridiculously,11
feckless,11
horrid,11
dissing,11
lecherous,11
uproar,11
exasperated,11
combative,11
blackmail,11
brutally,11
delusions,11
messy,11
impeach,11
ironically,11
repetitive,11
crappy,11
molest,10
confess,10
demonizing,10
audacity,10
embroiled,10
deceiving,10
deceitful,10
drags,10
tyranny,10
dirtbag,10
undocumented,10
disappointment,10
weakness,10
assassinate,10
reckless,10
slowest,10
lousy,10
irresponsible,10
incite,10
imperfect,10
dislikes,10
oddly,10
vent,10
overwhelming,10
demonize,10
friggin,10
wrongly,10
partisans,10
stark,10
unknown,10
illusion,10
fever,10
treasonous,10
slur,10
critic,10
gauche,10
sarcastic,10
sucker,10
raving,10
absence,9
cloud,9
bloated,9
distasteful,9
surrender,9
humiliate,9
refute,9
freaks,9
disgustingly,9
prejudice,9
fraudulent,9
untrustworthy,9
unpredictable,9
hysteria,9
vengeance,9
subjected,9
fist,9
belittling,9
painfully,9
depraved,9
sickness,9
baffled,9
troubling,9
grate,9
blunt,9
infamous,9
unconstitutional,9
unnerving,9
blunders,9
insanely,9
falsely,9
retards,9
treacherous,9
demon,9
sob,9
craziness,9
ghetto,9
inequality,9
weaknesses,9
stumbles,9
object,9
tainted,9
rail,9
curse,9
radicals,9
delusion,9
bashed,9
abolish,9
messing,9
complaint,9
extremists,9
unsure,9
heinous,9
heartless,9
gall,9
confront,9
mysterious,8
burden,8
disown,8
unclear,8
eviscerate,8
panicking,8
inaccurate,8
intolerance,8
ridicules,8
obese,8
bombastic,8
shamelessly,8
blather,8
livid,8
defamation,8
gullible,8
outcry,8
frustration,8
infection,8
vomiting,8
offending,8
caricature,8
loathe,8
atrocious,8
snarky,8
despair,8
conspiracies,8
self-serving,8
posturing,8
unhappy,8
protests,8
buckle,8
jeopardy,8
shimmy,8
shambles,8
harmed,8
massacre,8
injustice,8
scrambles,8
baseless,8
excessive,8
extremist,8
perverse,8
disparaging,8
invisible,8
negate,8
misinformed,8
vomits,8
severe,8
confessions,8
resigned,8
dictatorial,8
oblivious,8
shallow,8
revoke,8
betray,8
lewdness,8
downhill,8
risks,8
bugs,8
shortcomings,8
testy,8
ruins,8
touts,8
scrambling,8
undermine,8
cracked,8
viciously,8
ruthless,8
lonely,8
delirious,8
bickering,8
squirm,8
incessant,8
enslave,8
unleash,8
aghast,7
adversary,7
innuendo,7
remorseful,7
slower,7
hangs,7
questionable,7
squeaky,7
somber,7
impotent,7
depression,7
stab,7
spade,7
debts,7
troubled,7
confusion,7
lackey,7
peril,7
fuss,7
moronic,7
unsuspecting,7
bothers,7
pander,7
fictional,7
fragile,7
chronic,7
misunderstood,7
frown,7
crumble,7
irrational,7
pales,7
depressed,7
buzzing,7
strictly,7
rampant,7
gloom,7
comical,7
battered,7
fallacies,7
intolerable,7
dense,7
unravel,7
conflicts,7
sober,7
alienated,7
wounds,7
deprive,7
confuses,7
harmful,7
uglier,7
detest,7
hysterically,7
inconceivable,7
injury,7
reprimand,7
gasp,7
backward,7
cocky,7
superficial,7
stupidest,7
pointless,7
wretched,7
struggled,7
deceive,7
grumpy,7
goon,7
atrocities,7
disbelief,7
bore,7
fearful,7
seethe,7
doubtful,7
goofy,7
greasy,7
dilemma,7
misguided,7
pathetically,7
negativity,7
mediocre,7
crumbling,7
evasive,7
oppressive,7
inane,7
fiend,7
stuttering,7
stumped,7
tanked,7
restrictive,7
erase,7
hurtful,7
sketchy,6
relentlessly,6
reactionary,6
expel,6
panicked,6
hollow,6
insignificant,6
annihilate,6
unwatchable,6
shockingly,6
drunken,6
aggressor,6
strangle,6
giddy,6
stressful,6
hustler,6
debase,6
feign,6
frozen,6
discriminate,6
inevitably,6
errors,6
dissonance,6
conceded,6
transgression,6
tarnished,6
isolated,6
baffling,6
dent,6
maniacal,6
contagious,6
absurdity,6
nonexistent,6
bravado,6
disrupt,6
bribery,6
allege,6
brainless,6
perversion,6
suppress,6
vileness,6
hubris,6
violently,6
provoke,6
underdog,6
persecution,6
violation,6
loathing,6
scorn,6
strangely,6
molestation,6
uncertain,6
fabricate,6
stains,6
vanity,6
vilify,6
impasse,6
risky,6
disliked,6
devoid,6
overdue,6
disagreement,6
mortified,6
annoy,6
plight,6
crashes,6
distress,6
weary,6
scolded,6
assassin,6
sour,6
incomprehensible,6
parasite,6
destroyer,6
suspicion,6
trauma,6
cranky,6
distort,6
treachery,6
primitive,6
wack,6
vengeful,6
resignation,6
rocky,6
obsolete,6
inhuman,6
manipulative,6
imbroglio,6
fuzzy,6
egregious,6
alienate,6
concession,6
plea,6
helpless,6
traitorous,6
unnoticed,6
frenzy,6
anomaly,6
divisiveness,6
brutality,6
irritated,6
alarming,6
monstrous,6
fallacy,6
enraged,6
defiance,6
warped,6
devastation,6
scathing,6
inarticulate,6
profanity,6
inflated,6
invalid,5
senseless,5
rattles,5
inferior,5
adversity,5
scapegoat,5
interference,5
runaway,5
dehumanize,5
clash,5
sluts,5
skeptical,5
extremism,5
smugly,5
tricked,5
lurch,5
foe,5
dullard,5
weirdly,5
oppress,5
protesting,5
phobia,5
protested,5
dishonesty,5
excruciating,5
lawless,5
pan,5
unrest,5
tiring,5
belittle,5
obstruction,5
temptation,5
slug,5
swipe,5
tacky,5
dripping,5
suffers,5
distorted,5
outrages,5
frantically,5
havoc,5
volatile,5
dissuade,5
assult,5
flaw,5
ugliest,5
tarnish,5
bumpy,5
miserly,5
sues,5
wrestle,5
salacious,5
feeble,5
unnecessary,5
victimize,5
unnerved,5
uncivil,5
one-sided,5
fidget,5
grim,5
petrified,5
frail,5
abyss,5
adamant,5
craven,5
malignant,5
savagery,5
incoherence,5
infected,5
diatribe,5
abomination,5
pretense,5
scarily,5
redundant,5
retaliate,5
problematic,5
stampede,5
disappoint,5
slack,5
menacingly,5
hopeless,5
undermining,5
weaker,5
sticky,5
malaise,5
cruelty,5
fanatics,5
mar,5
blunder,5
